,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price_scaled,area_scaled
184,5110000.0,3000.0,3,2.0,2,1,1,1,0,0,0,0,2,0.2909090909090909,0.09278350515463918
185,5110000.0,3000.0,3,1.0,2,1,0,1,0,0,0,0,0,0.2909090909090909,0.09278350515463918
186,5110000.0,11410.0,2,1.0,2,1,0,0,0,0,0,1,2,0.2909090909090909,0.6707903780068729
187,5110000.0,6100.0,3,1.0,1,1,0,1,0,1,0,1,1,0.2909090909090909,0.3058419243986254
188,5075000.0,5720.0,2,1.0,2,1,0,0,0,1,0,1,0,0.28787878787878785,0.2797250859106529
189,5040000.0,3540.0,2,1.0,1,0,1,1,0,0,0,0,1,0.2848484848484848,0.12989690721649483
190,5040000.0,7600.0,4,1.0,2,1,0,0,0,1,2,0,2,0.2848484848484848,0.40893470790378
191,5040000.0,10700.0,3,1.0,2,1,1,1,0,0,0,0,1,0.2848484848484848,0.6219931271477663
192,5040000.0,6600.0,3,1.0,1,1,1,1,0,0,0,1,2,0.2848484848484848,0.34020618556701027
193,5033000.0,4800.0,2,1.0,1,1,1,1,0,0,0,0,1,0.2842424242424242,0.21649484536082475
194,5005000.0,8150.0,3,2.0,1,1,1,1,0,0,0,0,1,0.28181818181818175,0.44673539518900346
195,4970000.0,4410.0,4,3.0,2,1,0,1,0,0,2,0,1,0.2787878787878788,0.18969072164948453
196,4970000.0,7686.0,3,1.0,1,1,1,1,1,0,0,0,1,0.2787878787878788,0.41484536082474227
197,4956000.0,2800.0,3,2.0,2,0,0,1,0,1,1,0,1,0.2775757575757576,0.07903780068728522
198,4935000.0,5948.0,3,1.0,2,1,0,0,0,1,0,0,1,0.27575757575757576,0.2953951890034364
199,4907000.0,4200.0,3,1.0,2,1,0,0,0,0,1,0,2,0.2733333333333333,0.17525773195876287
200,4900000.0,4520.0,3,1.0,2,1,0,1,0,1,0,0,1,0.2727272727272727,0.19725085910652917
201,4900000.0,4095.0,3,1.0,2,0,1,1,0,1,0,0,1,0.2727272727272727,0.16804123711340208
202,4900000.0,4120.0,2,1.0,1,1,0,1,0,0,1,0,1,0.2727272727272727,0.1697594501718213
203,4900000.0,5400.0,4,1.0,2,1,0,0,0,0,0,0,1,0.2727272727272727,0.25773195876288657
204,4900000.0,4770.0,3,1.0,1,1,1,1,0,0,0,0,1,0.2727272727272727,0.2144329896907216
205,4900000.0,6300.0,3,1.0,1,1,0,0,0,1,2,0,1,0.2727272727272727,0.31958762886597936
206,4900000.0,5800.0,2,1.0,1,1,1,1,0,1,0,0,1,0.2727272727272727,0.2852233676975945
207,4900000.0,3000.0,3,1.0,2,1,0,1,0,1,0,0,1,0.2727272727272727,0.09278350515463918
208,4900000.0,2970.0,3,1.0,3,1,0,0,0,0,0,0,1,0.2727272727272727,0.0907216494845361
209,4900000.0,6720.0,3,1.0,1,1,0,0,0,0,0,0,0,0.2727272727272727,0.34845360824742266
210,4900000.0,4646.0,3,1.0,2,1,1,1,0,0,2,0,1,0.2727272727272727,0.20591065292096217
211,4900000.0,12900.0,3,1.0,1,1,0,0,0,0,2,0,2,0.2727272727272727,0.7731958762886597
212,4893000.0,3420.0,4,2.0,2,1,0,1,0,1,2,0,1,0.2721212121212121,0.12164948453608246
213,4893000.0,4995.0,4,2.0,1,1,0,1,0,0,0,0,1,0.2721212121212121,0.2298969072164948
214,4865000.0,4350.0,2,1.0,1,1,0,1,0,0,0,0,0,0.26969696969696966,0.18556701030927836
215,4830000.0,4160.0,3,1.0,3,1,0,0,0,0,0,0,0,0.2666666666666666,0.1725085910652921
216,4830000.0,6040.0,3,1.0,1,1,0,0,0,0,2,1,1,0.2666666666666666,0.3017182130584192
217,4830000.0,6862.0,3,1.0,2,1,0,0,0,1,2,1,2,0.2666666666666666,0.35821305841924395
218,4830000.0,4815.0,2,1.0,1,1,0,0,0,1,0,1,1,0.2666666666666666,0.2175257731958763
219,4795000.0,7000.0,3,1.0,2,1,0,1,0,0,0,0,0,0.26363636363636356,0.3676975945017182
220,4795000.0,8100.0,4,1.0,4,1,0,1,0,1,2,0,1,0.26363636363636356,0.4432989690721649
221,4767000.0,3420.0,4,2.0,2,1,0,0,0,0,0,0,1,0.26121212121212123,0.12164948453608246
222,4760000.0,9166.0,2,1.0,1,1,0,1,0,1,2,0,1,0.2606060606060606,0.5165635738831615
223,4760000.0,6321.0,3,1.0,2,1,0,1,0,1,1,0,2,0.2606060606060606,0.32103092783505155
224,4760000.0,10240.0,2,1.0,1,1,0,0,0,1,2,1,0,0.2606060606060606,0.5903780068728521
225,4753000.0,6440.0,2,1.0,1,1,0,0,0,1,3,0,1,0.26,0.32920962199312714
226,4690000.0,5170.0,3,1.0,4,1,0,0,0,1,0,0,1,0.2545454545454545,0.24192439862542953
227,4690000.0,6000.0,2,1.0,1,1,0,1,0,1,1,0,2,0.2545454545454545,0.29896907216494845
228,4690000.0,3630.0,3,1.0,2,1,0,0,0,0,2,0,1,0.2545454545454545,0.1360824742268041
229,4690000.0,9667.0,4,2.0,2,1,1,1,0,0,1,0,1,0.2545454545454545,0.5509965635738832
230,4690000.0,5400.0,2,1.0,2,1,0,0,0,0,0,1,1,0.2545454545454545,0.25773195876288657
231,4690000.0,4320.0,3,1.0,1,1,0,0,0,0,0,1,1,0.2545454545454545,0.18350515463917527
232,4655000.0,3745.0,3,1.0,2,1,0,1,0,0,0,0,2,0.25151515151515147,0.14398625429553263
233,4620000.0,4160.0,3,1.0,1,1,1,1,0,1,0,0,0,0.24848484848484845,0.1725085910652921
234,4620000.0,3880.0,3,2.0,2,1,0,1,0,0,2,0,1,0.24848484848484845,0.15326460481099657
235,4620000.0,5680.0,3,1.0,2,1,1,0,0,1,1,0,1,0.24848484848484845,0.2769759450171821
236,4620000.0,2870.0,2,1.0,2,1,1,1,0,0,0,1,1,0.24848484848484845,0.08384879725085911
237,4620000.0,5010.0,3,1.0,2,1,0,1,0,0,0,0,1,0.24848484848484845,0.2309278350515464
238,4613000.0,4510.0,4,2.0,2,1,0,1,0,0,0,0,1,0.24787878787878784,0.19656357388316148
239,4585000.0,4000.0,3,1.0,2,1,0,0,0,0,1,0,2,0.24545454545454545,0.16151202749140892
240,4585000.0,3840.0,3,1.0,2,1,0,0,0,0,1,1,1,0.24545454545454545,0.15051546391752574
241,4550000.0,3760.0,3,1.0,1,1,0,0,0,0,2,0,1,0.2424242424242424,0.14501718213058418
242,4550000.0,3640.0,3,1.0,2,1,0,0,0,1,0,0,2,0.2424242424242424,0.13676975945017184
243,4550000.0,2550.0,3,1.0,2,1,0,1,0,0,0,0,2,0.2424242424242424,0.061855670103092786
244,4550000.0,5320.0,3,1.0,2,1,1,1,0,0,0,1,1,0.2424242424242424,0.252233676975945
245,4550000.0,5360.0,3,1.0,2,1,0,0,0,0,2,1,0,0.2424242424242424,0.2549828178694158
246,4550000.0,3520.0,3,1.0,1,1,0,0,0,0,0,1,1,0.2424242424242424,0.12852233676975944
247,4550000.0,8400.0,4,1.0,4,1,0,0,0,0,3,0,0,0.2424242424242424,0.46391752577319584
248,4543000.0,4100.0,2,2.0,1,1,1,1,0,0,0,0,1,0.2418181818181818,0.16838487972508592
249,4543000.0,4990.0,4,2.0,2,1,1,1,0,0,0,1,2,0.2418181818181818,0.22955326460481096
250,4515000.0,3510.0,3,1.0,3,1,0,0,0,0,0,0,1,0.23939393939393935,0.12783505154639174
251,4515000.0,3450.0,3,1.0,2,1,0,1,0,0,1,0,1,0.23939393939393935,0.12371134020618557
252,4515000.0,9860.0,3,1.0,1,1,0,0,0,0,0,0,1,0.23939393939393935,0.5642611683848797
253,4515000.0,3520.0,2,1.0,2,1,0,0,0,0,0,1,2,0.23939393939393935,0.12852233676975944
254,4480000.0,4510.0,4,1.0,2,1,0,0,0,1,2,0,1,0.23636363636363636,0.19656357388316148
256,4480000.0,4000.0,3,1.0,2,1,0,0,0,0,2,0,2,0.23636363636363636,0.16151202749140892
257,4480000.0,8250.0,3,1.0,1,1,0,0,0,0,0,0,2,0.23636363636363636,0.4536082474226804
258,4480000.0,4040.0,3,1.0,2,1,0,0,0,0,1,0,1,0.23636363636363636,0.1642611683848797
259,4473000.0,6360.0,2,1.0,1,1,0,1,0,1,1,0,2,0.23575757575757575,0.3237113402061855
260,4473000.0,3162.0,3,1.0,2,1,0,0,0,1,1,0,2,0.23575757575757575,0.10391752577319588
261,4473000.0,3510.0,3,1.0,2,1,0,0,0,0,0,0,1,0.23575757575757575,0.12783505154639174
262,4445000.0,3750.0,2,1.0,1,1,1,1,0,0,0,0,1,0.2333333333333333,0.14432989690721648
263,4410000.0,3968.0,3,1.0,2,0,0,0,0,0,0,0,1,0.23030303030303026,0.15931271477663228
264,4410000.0,4900.0,2,1.0,2,1,0,1,0,0,0,0,1,0.23030303030303026,0.2233676975945017
265,4403000.0,2880.0,3,1.0,2,1,0,0,0,0,0,1,1,0.22969696969696965,0.08453608247422681
266,4403000.0,4880.0,3,1.0,1,1,0,0,0,0,2,1,0,0.22969696969696965,0.2219931271477663
267,4403000.0,4920.0,3,1.0,2,1,0,0,0,0,1,0,1,0.22969696969696965,0.2247422680412371
268,4382000.0,4950.0,4,1.0,2,1,0,0,0,1,0,0,1,0.22787878787878788,0.22680412371134018
269,4375000.0,3900.0,3,1.0,2,1,0,0,0,0,0,0,0,0.22727272727272727,0.15463917525773196
270,4340000.0,4500.0,3,2.0,3,1,0,0,1,0,1,0,2,0.22424242424242422,0.19587628865979378
271,4340000.0,1905.0,5,1.0,2,0,0,1,0,0,0,0,1,0.22424242424242422,0.017525773195876282
272,4340000.0,4075.0,3,1.0,1,1,1,1,0,0,2,0,1,0.22424242424242422,0.16666666666666669
273,4340000.0,3500.0,4,1.0,2,1,0,0,0,0,2,0,2,0.22424242424242422,0.12714776632302405
274,4340000.0,6450.0,4,1.0,2,1,0,0,0,0,0,0,1,0.22424242424242422,0.32989690721649484
275,4319000.0,4032.0,2,1.0,1,1,0,1,0,0,0,0,2,0.22242424242424239,0.16371134020618555
276,4305000.0,4400.0,2,1.0,1,1,0,0,0,0,1,0,1,0.22121212121212117,0.18900343642611683
277,4305000.0,10360.0,2,1.0,1,1,0,0,0,0,1,1,1,0.22121212121212117,0.5986254295532645
278,4277000.0,3400.0,3,1.0,2,1,0,1,0,0,2,1,1,0.21878787878787878,0.12027491408934707
279,4270000.0,6360.0,2,1.0,1,1,0,0,0,0,0,0,2,0.21818181818181817,0.3237113402061855
280,4270000.0,6360.0,2,1.0,2,1,0,0,0,0,0,0,0,0.21818181818181817,0.3237113402061855
281,4270000.0,4500.0,2,1.0,1,1,0,0,0,1,2,0,2,0.21818181818181817,0.19587628865979378
282,4270000.0,2175.0,3,1.0,2,0,1,1,0,1,0,0,0,0.21818181818181817,0.036082474226804134
283,4270000.0,4360.0,4,1.0,2,1,0,0,0,0,0,0,2,0.21818181818181817,0.18625429553264605
284,4270000.0,7770.0,2,1.0,1,1,0,0,0,0,1,0,2,0.21818181818181817,0.42061855670103093
285,4235000.0,6650.0,3,1.0,2,1,1,0,0,0,0,0,1,0.21515151515151512,0.3436426116838488
286,4235000.0,2787.0,3,1.0,1,1,0,1,0,0,0,1,2,0.21515151515151512,0.07814432989690723
287,4200000.0,5500.0,3,1.0,2,1,0,0,0,1,0,0,0,0.21212121212121213,0.2646048109965636
288,4200000.0,5040.0,3,1.0,2,1,0,1,0,1,0,0,0,0.21212121212121213,0.2329896907216495
289,4200000.0,5850.0,2,1.0,1,1,1,1,0,0,2,0,1,0.21212121212121213,0.28865979381443296
290,4200000.0,2610.0,4,3.0,2,0,0,0,0,0,0,0,1,0.21212121212121213,0.06597938144329896
291,4200000.0,2953.0,3,1.0,2,1,0,1,0,1,0,0,0,0.21212121212121213,0.089553264604811
292,4200000.0,2747.0,4,2.0,2,0,0,0,0,0,0,0,1,0.21212121212121213,0.07539518900343642
293,4200000.0,4410.0,2,1.0,1,0,0,0,0,0,1,0,0,0.21212121212121213,0.18969072164948453
294,4200000.0,4000.0,4,2.0,2,0,0,0,0,0,0,0,1,0.21212121212121213,0.16151202749140892
295,4200000.0,2325.0,3,1.0,2,0,0,0,0,0,0,0,1,0.21212121212121213,0.04639175257731959
296,4200000.0,4600.0,3,2.0,2,1,0,0,0,1,1,0,1,0.21212121212121213,0.2027491408934708
297,4200000.0,3640.0,3,2.0,2,1,0,1,0,0,0,0,0,0.21212121212121213,0.13676975945017184
298,4200000.0,5800.0,3,1.0,1,1,0,0,1,0,2,0,1,0.21212121212121213,0.2852233676975945
299,4200000.0,7000.0,3,1.0,1,1,0,0,0,0,3,0,2,0.21212121212121213,0.3676975945017182
300,4200000.0,4079.0,3,1.0,3,1,0,0,0,0,0,0,1,0.21212121212121213,0.16694158075601373
301,4200000.0,3520.0,3,1.0,2,1,0,0,0,0,0,1,1,0.21212121212121213,0.12852233676975944
302,4200000.0,2145.0,3,1.0,3,1,0,0,0,0,1,1,0,0.21212121212121213,0.03402061855670102
303,4200000.0,4500.0,3,1.0,1,1,0,1,0,0,0,0,2,0.21212121212121213,0.19587628865979378
304,4193000.0,8250.0,3,1.0,1,1,0,1,0,0,3,0,1,0.21151515151515152,0.4536082474226804
305,4193000.0,3450.0,3,1.0,2,1,0,0,0,0,1,0,1,0.21151515151515152,0.12371134020618557
306,4165000.0,4840.0,3,1.0,2,1,0,0,0,0,1,0,1,0.20909090909090908,0.21924398625429553
307,4165000.0,4080.0,3,1.0,2,1,0,0,0,0,2,0,1,0.20909090909090908,0.16701030927835053
308,4165000.0,4046.0,3,1.0,2,1,0,1,0,0,1,0,1,0.20909090909090908,0.16467353951890035
309,4130000.0,4632.0,4,1.0,2,1,0,0,0,1,0,0,1,0.20606060606060603,0.20494845360824743
310,4130000.0,5985.0,3,1.0,1,1,0,1,0,0,0,0,1,0.20606060606060603,0.2979381443298969
311,4123000.0,6060.0,2,1.0,1,1,0,1,0,0,1,0,1,0.20545454545454542,0.3030927835051546
312,4098500.0,3600.0,3,1.0,1,1,0,1,0,1,0,1,2,0.20333333333333334,0.13402061855670103
313,4095000.0,3680.0,3,2.0,2,1,0,0,0,0,0,0,1,0.20303030303030303,0.13951890034364262
314,4095000.0,4040.0,2,1.0,2,1,0,0,0,0,1,0,1,0.20303030303030303,0.1642611683848797
315,4095000.0,5600.0,2,1.0,1,1,0,0,0,1,0,0,1,0.20303030303030303,0.27147766323024053
316,4060000.0,5900.0,4,2.0,2,0,0,1,0,0,1,0,0,0.19999999999999998,0.29209621993127144
317,4060000.0,4992.0,3,2.0,2,1,0,0,0,0,2,0,0,0.19999999999999998,0.2296907216494845
318,4060000.0,4340.0,3,1.0,1,1,0,0,0,0,0,0,1,0.19999999999999998,0.18487972508591066
319,4060000.0,3000.0,4,1.0,3,1,0,1,0,1,2,0,1,0.19999999999999998,0.09278350515463918
320,4060000.0,4320.0,3,1.0,2,1,0,0,0,0,2,1,2,0.19999999999999998,0.18350515463917527
321,4025000.0,3630.0,3,2.0,2,1,0,0,1,0,2,0,1,0.19696969696969693,0.1360824742268041
322,4025000.0,3460.0,3,2.0,1,1,0,1,0,1,1,0,2,0.19696969696969693,0.12439862542955327
323,4025000.0,5400.0,3,1.0,1,1,0,0,0,0,3,0,1,0.19696969696969693,0.25773195876288657
324,4007500.0,4500.0,3,1.0,2,0,0,1,0,1,0,0,1,0.1954545454545454,0.19587628865979378
325,4007500.0,3460.0,4,1.0,2,1,0,0,0,1,0,0,1,0.1954545454545454,0.12439862542955327
326,3990000.0,4100.0,4,1.0,1,0,0,1,0,0,0,0,0,0.19393939393939394,0.16838487972508592
327,3990000.0,6480.0,3,1.0,2,0,0,0,0,1,1,0,1,0.19393939393939394,0.3319587628865979
328,3990000.0,4500.0,3,2.0,2,0,0,1,0,1,0,0,1,0.19393939393939394,0.19587628865979378
329,3990000.0,3960.0,3,1.0,2,1,0,0,0,0,0,0,2,0.19393939393939394,0.15876288659793814
330,3990000.0,4050.0,2,1.0,2,1,1,1,0,0,0,1,0,0.19393939393939394,0.1649484536082474
331,3920000.0,7260.0,3,2.0,1,1,1,1,0,0,3,0,2,0.18787878787878784,0.3855670103092783
332,3920000.0,5500.0,4,1.0,2,1,1,1,0,0,0,0,1,0.18787878787878784,0.2646048109965636
333,3920000.0,3000.0,3,1.0,2,1,0,0,0,0,0,0,1,0.18787878787878784,0.09278350515463918
334,3920000.0,3290.0,2,1.0,1,1,0,0,1,0,1,0,2,0.18787878787878784,0.1127147766323024
335,3920000.0,3816.0,2,1.0,1,1,0,1,0,1,2,0,2,0.18787878787878784,0.1488659793814433
336,3920000.0,8080.0,3,1.0,1,1,0,0,0,1,2,0,1,0.18787878787878784,0.4419243986254295
337,3920000.0,2145.0,4,2.0,1,1,0,1,0,0,0,1,0,0.18787878787878784,0.03402061855670102
338,3885000.0,3780.0,2,1.0,2,1,1,1,0,0,0,0,1,0.18484848484848485,0.14639175257731957
339,3885000.0,3180.0,4,2.0,2,1,0,0,0,0,0,0,2,0.18484848484848485,0.10515463917525772
340,3850000.0,5300.0,5,2.0,2,1,0,0,0,0,0,0,1,0.1818181818181818,0.2508591065292096
341,3850000.0,3180.0,2,2.0,1,1,0,1,0,0,2,0,1,0.1818181818181818,0.10515463917525772
342,3850000.0,7152.0,3,1.0,2,1,0,0,0,1,0,0,2,0.1818181818181818,0.3781443298969072
343,3850000.0,4080.0,2,1.0,1,1,0,0,0,0,0,0,1,0.1818181818181818,0.16701030927835053
344,3850000.0,3850.0,2,1.0,1,1,0,0,0,0,0,0,1,0.1818181818181818,0.1512027491408935
345,3850000.0,2015.0,3,1.0,2,1,0,1,0,0,0,1,1,0.1818181818181818,0.025085910652920956
346,3850000.0,2176.0,2,1.0,2,1,1,0,0,0,0,1,1,0.1818181818181818,0.03615120274914091
347,3836000.0,3350.0,3,1.0,2,1,0,0,0,0,0,0,0,0.18060606060606058,0.11683848797250859
348,3815000.0,3150.0,2,2.0,1,0,0,1,0,0,0,0,1,0.17878787878787875,0.10309278350515463
349,3780000.0,4820.0,3,1.0,2,1,0,0,0,0,0,0,1,0.17575757575757575,0.21786941580756014
350,3780000.0,3420.0,2,1.0,2,1,0,0,1,0,1,0,1,0.17575757575757575,0.12164948453608246
351,3780000.0,3600.0,2,1.0,1,1,0,0,0,0,0,0,1,0.17575757575757575,0.13402061855670103
353,3780000.0,2856.0,3,1.0,3,1,0,0,0,0,0,1,2,0.17575757575757575,0.08288659793814432
354,3780000.0,8400.0,2,1.0,1,1,0,0,0,0,1,0,2,0.17575757575757575,0.46391752577319584
355,3773000.0,8250.0,3,1.0,1,1,0,0,0,0,2,0,2,0.17515151515151514,0.4536082474226804
356,3773000.0,2520.0,5,2.0,1,0,0,1,0,1,1,0,2,0.17515151515151514,0.0597938144329897
357,3773000.0,6930.0,4,1.0,2,0,0,0,0,0,1,0,2,0.17515151515151514,0.3628865979381443
358,3745000.0,3480.0,2,1.0,1,1,0,0,0,0,0,1,1,0.1727272727272727,0.12577319587628866
359,3710000.0,3600.0,3,1.0,1,1,0,0,0,0,1,0,0,0.16969696969696965,0.13402061855670103
360,3710000.0,4040.0,2,1.0,1,1,0,0,0,0,0,0,1,0.16969696969696965,0.1642611683848797
361,3710000.0,6020.0,3,1.0,1,1,0,0,0,0,0,0,1,0.16969696969696965,0.30034364261168384
362,3710000.0,4050.0,2,1.0,1,1,0,0,0,0,0,0,2,0.16969696969696965,0.1649484536082474
363,3710000.0,3584.0,2,1.0,1,1,0,0,1,0,0,0,1,0.16969696969696965,0.1329209621993127
364,3703000.0,3120.0,3,1.0,2,0,0,1,1,0,0,0,1,0.1690909090909091,0.10103092783505155
