,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price_scaled,area_scaled
365,3703000.0,5450.0,2,1.0,1,1,0,0,0,0,0,0,2,0.1690909090909091,0.26116838487972505
366,3675000.0,3630.0,2,1.0,1,1,0,1,0,0,0,0,2,0.16666666666666666,0.1360824742268041
367,3675000.0,3630.0,2,1.0,1,1,0,0,0,1,0,0,0,0.16666666666666666,0.1360824742268041
368,3675000.0,5640.0,2,1.0,1,0,0,0,0,0,0,0,1,0.16666666666666666,0.2742268041237113
369,3675000.0,3600.0,2,1.0,1,1,0,0,0,0,0,0,2,0.16666666666666666,0.13402061855670103
370,3640000.0,4280.0,2,1.0,1,1,0,0,0,1,2,0,1,0.1636363636363636,0.18075601374570444
371,3640000.0,3570.0,3,1.0,2,1,0,1,0,0,0,0,1,0.1636363636363636,0.13195876288659794
372,3640000.0,3180.0,3,1.0,2,0,0,1,0,0,0,0,1,0.1636363636363636,0.10515463917525772
373,3640000.0,3000.0,2,1.0,2,1,0,0,0,1,0,0,2,0.1636363636363636,0.09278350515463918
374,3640000.0,3520.0,2,2.0,1,1,0,1,0,0,0,0,1,0.1636363636363636,0.12852233676975944
375,3640000.0,5960.0,3,1.0,2,1,1,1,0,0,0,0,0,0.1636363636363636,0.29621993127147767
376,3640000.0,4130.0,3,2.0,2,1,0,0,0,0,2,0,1,0.1636363636363636,0.170446735395189
377,3640000.0,2850.0,3,2.0,2,0,0,1,0,0,0,1,0,0.1636363636363636,0.0824742268041237
378,3640000.0,2275.0,3,1.0,3,1,0,0,1,1,0,1,1,0.1636363636363636,0.042955326460481114
379,3633000.0,3520.0,3,1.0,1,1,0,0,0,0,2,1,0,0.163030303030303,0.12852233676975944
380,3605000.0,4500.0,2,1.0,1,1,0,0,0,0,0,0,1,0.1606060606060606,0.19587628865979378
381,3605000.0,4000.0,2,1.0,1,1,0,0,0,0,0,1,1,0.1606060606060606,0.16151202749140892
382,3570000.0,3150.0,3,1.0,2,1,0,1,0,0,0,0,2,0.15757575757575756,0.10309278350515463
383,3570000.0,4500.0,4,2.0,2,1,0,1,0,0,2,0,2,0.15757575757575756,0.19587628865979378
384,3570000.0,4500.0,2,1.0,1,0,0,0,0,0,0,0,2,0.15757575757575756,0.19587628865979378
385,3570000.0,3640.0,2,1.0,1,1,0,0,0,0,0,0,0,0.15757575757575756,0.13676975945017184
386,3535000.0,3850.0,3,1.0,1,1,0,0,0,0,2,0,0,0.1545454545454545,0.1512027491408935
387,3500000.0,4240.0,3,1.0,2,1,0,0,0,1,0,0,1,0.15151515151515152,0.17800687285223366
388,3500000.0,3650.0,3,1.0,2,1,0,0,0,0,0,0,0,0.15151515151515152,0.13745704467353953
389,3500000.0,4600.0,4,1.0,2,1,0,0,0,0,0,0,1,0.15151515151515152,0.2027491408934708
390,3500000.0,2135.0,3,2.0,2,0,0,0,0,0,0,0,0,0.15151515151515152,0.033333333333333326
391,3500000.0,3036.0,3,1.0,2,1,0,1,0,0,0,0,1,0.15151515151515152,0.09525773195876289
392,3500000.0,3990.0,3,1.0,2,1,0,0,0,0,0,0,1,0.15151515151515152,0.16082474226804122
393,3500000.0,7424.0,3,1.0,1,0,0,0,0,0,0,0,0,0.15151515151515152,0.3968384879725086
394,3500000.0,3480.0,3,1.0,1,0,0,0,0,1,0,0,0,0.15151515151515152,0.12577319587628866
395,3500000.0,3600.0,6,1.0,2,1,0,0,0,0,1,0,0,0.15151515151515152,0.13402061855670103
396,3500000.0,3640.0,2,1.0,1,1,0,0,0,0,1,0,1,0.15151515151515152,0.13676975945017184
397,3500000.0,5900.0,2,1.0,1,1,0,0,0,0,1,0,2,0.15151515151515152,0.29209621993127144
398,3500000.0,3120.0,3,1.0,2,1,0,0,0,0,1,0,0,0.15151515151515152,0.10103092783505155
399,3500000.0,7350.0,2,1.0,1,1,0,0,0,0,1,0,1,0.15151515151515152,0.3917525773195876
400,3500000.0,3512.0,2,1.0,1,1,0,0,0,0,1,1,0,0.15151515151515152,0.1279725085910653
401,3500000.0,9500.0,3,1.0,2,1,0,0,0,0,3,1,0,0.15151515151515152,0.5395189003436425
402,3500000.0,5880.0,2,1.0,1,1,0,0,0,0,0,0,0,0.15151515151515152,0.29072164948453605
403,3500000.0,12944.0,3,1.0,1,1,0,0,0,0,0,0,0,0.15151515151515152,0.7762199312714777
404,3493000.0,4900.0,3,1.0,2,0,0,0,0,0,0,0,0,0.1509090909090909,0.2233676975945017
405,3465000.0,3060.0,3,1.0,1,1,0,0,0,0,0,0,0,0.14848484848484847,0.09690721649484535
406,3465000.0,5320.0,2,1.0,1,1,0,0,0,0,1,1,0,0.14848484848484847,0.252233676975945
407,3465000.0,2145.0,3,1.0,3,1,0,0,0,0,0,1,2,0.14848484848484847,0.03402061855670102
408,3430000.0,4000.0,2,1.0,1,1,0,0,0,0,0,0,0,0.14545454545454542,0.16151202749140892
409,3430000.0,3185.0,2,1.0,1,1,0,0,0,0,2,0,0,0.14545454545454542,0.10549828178694157
410,3430000.0,3850.0,3,1.0,1,1,0,0,0,0,0,0,0,0.14545454545454542,0.1512027491408935
411,3430000.0,2145.0,3,1.0,3,1,0,0,0,0,0,1,2,0.14545454545454542,0.03402061855670102
412,3430000.0,2610.0,3,1.0,2,1,0,1,0,0,0,1,0,0.14545454545454542,0.06597938144329896
413,3430000.0,1950.0,3,2.0,2,1,0,1,0,0,0,1,0,0.14545454545454542,0.020618556701030938
414,3423000.0,4040.0,2,1.0,1,1,0,0,0,0,0,0,0,0.1448484848484848,0.1642611683848797
415,3395000.0,4785.0,3,1.0,2,1,1,1,0,1,1,0,2,0.14242424242424243,0.2154639175257732
416,3395000.0,3450.0,3,1.0,1,1,0,1,0,0,2,0,0,0.14242424242424243,0.12371134020618557
417,3395000.0,3640.0,2,1.0,1,1,0,0,0,0,0,0,2,0.14242424242424243,0.13676975945017184
418,3360000.0,3500.0,4,1.0,2,1,0,0,0,1,2,0,0,0.13939393939393938,0.12714776632302405
419,3360000.0,4960.0,4,1.0,3,0,0,0,0,0,0,0,1,0.13939393939393938,0.22749140893470787
420,3360000.0,4120.0,2,1.0,2,1,0,0,0,0,0,0,0,0.13939393939393938,0.1697594501718213
421,3360000.0,4750.0,2,1.0,1,1,0,0,0,0,0,0,0,0.13939393939393938,0.21305841924398622
422,3360000.0,3720.0,2,1.0,1,0,0,0,0,1,0,0,0,0.13939393939393938,0.1422680412371134
423,3360000.0,3750.0,3,1.0,1,1,0,0,0,0,0,0,0,0.13939393939393938,0.14432989690721648
424,3360000.0,3100.0,3,1.0,2,0,0,1,0,0,0,0,1,0.13939393939393938,0.09965635738831616
425,3360000.0,3185.0,2,1.0,1,1,0,1,0,0,2,0,2,0.13939393939393938,0.10549828178694157
426,3353000.0,2700.0,3,1.0,1,0,0,0,0,0,0,0,2,0.13878787878787877,0.07216494845360824
427,3332000.0,2145.0,3,1.0,2,1,0,1,0,0,0,1,2,0.13696969696969694,0.03402061855670102
428,3325000.0,4040.0,2,1.0,1,1,0,0,0,0,1,0,0,0.13636363636363633,0.1642611683848797
429,3325000.0,4775.0,4,1.0,2,1,0,0,0,0,0,0,0,0.13636363636363633,0.2147766323024055
430,3290000.0,2500.0,2,1.0,1,0,0,0,0,1,0,0,0,0.13333333333333333,0.05841924398625428
431,3290000.0,3180.0,4,1.0,2,1,0,1,0,1,0,0,0,0.13333333333333333,0.10515463917525772
432,3290000.0,6060.0,3,1.0,1,1,1,1,0,0,0,0,2,0.13333333333333333,0.3030927835051546
433,3290000.0,3480.0,4,1.0,2,0,0,0,0,0,1,0,1,0.13333333333333333,0.12577319587628866
434,3290000.0,3792.0,4,1.0,2,1,0,0,0,0,0,0,1,0.13333333333333333,0.1472164948453608
435,3290000.0,4040.0,2,1.0,1,1,0,0,0,0,0,0,0,0.13333333333333333,0.1642611683848797
436,3290000.0,2145.0,3,1.0,2,1,0,1,0,0,0,1,2,0.13333333333333333,0.03402061855670102
437,3290000.0,5880.0,3,1.0,1,1,0,0,0,0,1,0,0,0.13333333333333333,0.29072164948453605
438,3255000.0,4500.0,2,1.0,1,0,0,0,0,0,0,0,1,0.13030303030303028,0.19587628865979378
439,3255000.0,3930.0,2,1.0,1,0,0,0,0,0,0,0,0,0.13030303030303028,0.15670103092783505
440,3234000.0,3640.0,4,1.0,2,1,0,1,0,0,0,0,0,0.12848484848484845,0.13676975945017184
441,3220000.0,4370.0,3,1.0,2,1,0,0,0,0,0,0,0,0.12727272727272723,0.18694158075601375
442,3220000.0,2684.0,2,1.0,1,1,0,0,0,1,1,0,0,0.12727272727272723,0.07106529209621992
443,3220000.0,4320.0,3,1.0,1,0,0,0,0,0,1,0,0,0.12727272727272723,0.18350515463917527
444,3220000.0,3120.0,3,1.0,2,0,0,0,0,0,0,0,2,0.12727272727272723,0.10103092783505155
445,3150000.0,3450.0,1,1.0,1,1,0,0,0,0,0,0,2,0.12121212121212119,0.12371134020618557
446,3150000.0,3986.0,2,2.0,1,0,1,1,0,0,1,0,0,0.12121212121212119,0.16054982817869418
447,3150000.0,3500.0,2,1.0,1,0,0,1,0,0,0,0,1,0.12121212121212119,0.12714776632302405
448,3150000.0,4095.0,2,1.0,1,1,0,0,0,0,2,0,1,0.12121212121212119,0.16804123711340208
449,3150000.0,1650.0,3,1.0,2,0,0,1,0,0,0,0,0,0.12121212121212119,0.0
450,3150000.0,3450.0,3,1.0,2,1,0,1,0,0,0,0,1,0.12121212121212119,0.12371134020618557
451,3150000.0,6750.0,2,1.0,1,1,0,0,0,0,0,0,1,0.12121212121212119,0.35051546391752575
452,3150000.0,9000.0,3,1.0,2,1,0,0,0,0,2,0,1,0.12121212121212119,0.5051546391752577
453,3150000.0,3069.0,2,1.0,1,1,0,0,0,0,1,0,0,0.12121212121212119,0.0975257731958763
454,3143000.0,4500.0,3,1.0,2,1,0,0,0,1,0,0,0,0.12060606060606058,0.19587628865979378
455,3129000.0,5495.0,3,1.0,1,1,0,1,0,0,0,0,0,0.11939393939393936,0.26426116838487973
456,3118850.0,2398.0,3,1.0,1,1,0,0,0,0,0,1,1,0.11851515151515149,0.05140893470790378
457,3115000.0,3000.0,3,1.0,1,0,0,0,0,1,0,0,0,0.11818181818181814,0.09278350515463918
459,3115000.0,3500.0,2,1.0,1,1,0,0,0,0,0,0,0,0.11818181818181814,0.12714776632302405
460,3087000.0,8100.0,2,1.0,1,1,0,0,0,0,1,0,0,0.11575757575757575,0.4432989690721649
461,3080000.0,4960.0,2,1.0,1,1,0,1,0,1,0,0,0,0.11515151515151514,0.22749140893470787
462,3080000.0,2160.0,3,1.0,2,0,0,1,0,0,0,0,1,0.11515151515151514,0.03505154639175259
463,3080000.0,3090.0,2,1.0,1,1,1,1,0,0,0,0,0,0.11515151515151514,0.09896907216494846
464,3080000.0,4500.0,2,1.0,2,1,0,0,1,0,1,0,1,0.11515151515151514,0.19587628865979378
465,3045000.0,3800.0,2,1.0,1,1,0,0,0,0,0,0,0,0.1121212121212121,0.14776632302405496
466,3010000.0,3090.0,3,1.0,2,0,0,0,0,0,0,0,1,0.1090909090909091,0.09896907216494846
467,3010000.0,3240.0,3,1.0,2,1,0,0,0,0,2,0,1,0.1090909090909091,0.10927835051546392
468,3010000.0,2835.0,2,1.0,1,1,0,0,0,0,0,0,1,0.1090909090909091,0.08144329896907215
469,3010000.0,4600.0,2,1.0,1,1,0,0,0,0,0,0,2,0.1090909090909091,0.2027491408934708
470,3010000.0,5076.0,3,1.0,1,0,0,0,0,0,0,0,0,0.1090909090909091,0.23546391752577317
471,3010000.0,3750.0,3,1.0,2,1,0,0,0,0,0,0,0,0.1090909090909091,0.14432989690721648
472,3010000.0,3630.0,4,1.0,2,1,0,0,0,0,3,0,1,0.1090909090909091,0.1360824742268041
473,3003000.0,8050.0,2,1.0,1,1,0,0,0,0,0,0,0,0.10848484848484849,0.4398625429553264
474,2975000.0,4352.0,4,1.0,2,0,0,0,0,0,1,0,0,0.10606060606060605,0.1857044673539519
475,2961000.0,3000.0,2,1.0,2,1,0,0,0,0,0,0,1,0.10484848484848483,0.09278350515463918
476,2940000.0,5850.0,3,1.0,2,1,0,1,0,0,1,0,0,0.103030303030303,0.28865979381443296
477,2940000.0,4960.0,2,1.0,1,1,0,0,0,0,0,0,0,0.103030303030303,0.22749140893470787
478,2940000.0,3600.0,3,1.0,2,0,0,0,0,0,1,0,0,0.103030303030303,0.13402061855670103
479,2940000.0,3660.0,4,1.0,2,0,0,0,0,0,0,0,0,0.103030303030303,0.13814432989690723
480,2940000.0,3480.0,3,1.0,2,0,0,0,0,0,1,0,1,0.103030303030303,0.12577319587628866
481,2940000.0,2700.0,2,1.0,1,0,0,0,0,0,0,0,2,0.103030303030303,0.07216494845360824
482,2940000.0,3150.0,3,1.0,2,0,0,0,0,0,0,0,0,0.103030303030303,0.10309278350515463
483,2940000.0,6615.0,3,1.0,2,1,0,0,0,0,0,0,1,0.103030303030303,0.3412371134020618
484,2870000.0,3040.0,2,1.0,1,0,0,0,0,0,0,0,0,0.09696969696969696,0.09553264604810996
485,2870000.0,3630.0,2,1.0,1,1,0,0,0,0,0,0,0,0.09696969696969696,0.1360824742268041
486,2870000.0,6000.0,2,1.0,1,1,0,0,0,0,0,0,1,0.09696969696969696,0.29896907216494845
487,2870000.0,5400.0,4,1.0,2,1,0,0,0,0,0,0,0,0.09696969696969696,0.25773195876288657
488,2852500.0,5200.0,4,1.0,3,1,0,0,0,0,0,0,0,0.09545454545454543,0.2439862542955326
489,2835000.0,3300.0,3,1.0,2,0,0,0,0,0,1,0,1,0.09393939393939393,0.11340206185567009
490,2835000.0,4350.0,3,1.0,2,0,0,0,1,0,1,0,0,0.09393939393939393,0.18556701030927836
491,2835000.0,2640.0,2,1.0,1,0,0,0,0,0,1,0,2,0.09393939393939393,0.06804123711340207
492,2800000.0,2650.0,3,1.0,2,1,0,1,0,0,1,0,0,0.09090909090909088,0.06872852233676977
493,2800000.0,3960.0,3,1.0,1,1,0,0,0,0,0,0,2,0.09090909090909088,0.15876288659793814
494,2730000.0,6800.0,2,1.0,1,1,0,0,0,0,0,0,0,0.08484848484848484,0.3539518900343642
495,2730000.0,4000.0,3,1.0,2,1,0,0,0,0,1,0,0,0.08484848484848484,0.16151202749140892
496,2695000.0,4000.0,2,1.0,1,1,0,0,0,0,0,0,0,0.08181818181818179,0.16151202749140892
497,2660000.0,3934.0,2,1.0,1,1,0,0,0,0,0,0,0,0.07878787878787877,0.15697594501718215
498,2660000.0,2000.0,2,1.0,2,1,0,0,0,0,0,0,1,0.07878787878787877,0.024054982817869414
499,2660000.0,3630.0,3,3.0,2,0,1,0,0,0,0,0,0,0.07878787878787877,0.1360824742268041
500,2660000.0,2800.0,3,1.0,1,1,0,0,0,0,0,0,0,0.07878787878787877,0.07903780068728522
501,2660000.0,2430.0,3,1.0,1,0,0,0,0,0,0,0,0,0.07878787878787877,0.053608247422680416
502,2660000.0,3480.0,2,1.0,1,1,0,0,0,0,1,0,1,0.07878787878787877,0.12577319587628866
503,2660000.0,4000.0,3,1.0,1,1,0,0,0,0,0,0,1,0.07878787878787877,0.16151202749140892
504,2653000.0,3185.0,2,1.0,1,1,0,0,0,1,0,0,0,0.07818181818181816,0.10549828178694157
505,2653000.0,4000.0,3,1.0,2,1,0,0,0,1,0,0,0,0.07818181818181816,0.16151202749140892
506,2604000.0,2910.0,2,1.0,1,0,0,0,0,0,0,0,0,0.07393939393939392,0.0865979381443299
507,2590000.0,3600.0,2,1.0,1,1,0,0,0,0,0,0,0,0.07272727272727272,0.13402061855670103
508,2590000.0,4400.0,2,1.0,1,1,0,0,0,0,0,0,0,0.07272727272727272,0.18900343642611683
509,2590000.0,3600.0,2,2.0,2,1,0,1,0,0,1,0,2,0.07272727272727272,0.13402061855670103
510,2520000.0,2880.0,3,1.0,1,0,0,0,0,0,0,0,0,0.06666666666666665,0.08453608247422681
511,2520000.0,3180.0,3,1.0,1,0,0,0,0,0,0,0,0,0.06666666666666665,0.10515463917525772
512,2520000.0,3000.0,2,1.0,2,1,0,0,0,0,0,0,2,0.06666666666666665,0.09278350515463918
513,2485000.0,4400.0,3,1.0,2,1,0,0,0,0,0,0,0,0.06363636363636363,0.18900343642611683
514,2485000.0,3000.0,3,1.0,2,0,0,0,0,0,0,0,1,0.06363636363636363,0.09278350515463918
515,2450000.0,3210.0,3,1.0,2,1,0,1,0,0,0,0,0,0.06060606060606058,0.10721649484536083
516,2450000.0,3240.0,2,1.0,1,0,1,0,0,0,1,0,0,0.06060606060606058,0.10927835051546392
517,2450000.0,3000.0,2,1.0,1,1,0,0,0,0,1,0,0,0.06060606060606058,0.09278350515463918
518,2450000.0,3500.0,2,1.0,1,1,1,0,0,0,0,0,0,0.06060606060606058,0.12714776632302405
519,2450000.0,4840.0,2,1.0,2,1,0,0,0,0,0,0,0,0.06060606060606058,0.21924398625429553
520,2450000.0,7700.0,2,1.0,1,1,0,0,0,0,0,0,0,0.06060606060606058,0.41580756013745707
521,2408000.0,3635.0,2,1.0,1,0,0,0,0,0,0,0,0,0.05696969696969695,0.13642611683848796
522,2380000.0,2475.0,3,1.0,2,1,0,0,0,0,0,0,2,0.054545454545454536,0.056701030927835044
523,2380000.0,2787.0,4,2.0,2,1,0,0,0,0,0,0,2,0.054545454545454536,0.07814432989690723
524,2380000.0,3264.0,2,1.0,1,1,0,0,0,0,0,0,0,0.054545454545454536,0.11092783505154638
525,2345000.0,3640.0,2,1.0,1,1,0,0,0,0,0,0,0,0.051515151515151514,0.13676975945017184
526,2310000.0,3180.0,2,1.0,1,1,0,0,0,0,0,0,0,0.048484848484848464,0.10515463917525772
527,2275000.0,1836.0,2,1.0,1,0,0,1,0,0,0,0,1,0.04545454545454544,0.012783505154639191
528,2275000.0,3970.0,1,1.0,1,0,0,0,0,0,0,0,0,0.04545454545454544,0.15945017182130583
529,2275000.0,3970.0,3,1.0,2,1,0,1,0,0,0,0,0,0.04545454545454544,0.15945017182130583
530,2240000.0,1950.0,3,1.0,1,0,0,0,1,0,0,0,0,0.04242424242424242,0.020618556701030938
531,2233000.0,5300.0,3,1.0,1,0,0,0,0,1,0,1,0,0.04181818181818181,0.2508591065292096
532,2135000.0,3000.0,2,1.0,1,0,0,0,0,0,0,0,0,0.033333333333333326,0.09278350515463918
533,2100000.0,2400.0,3,1.0,2,1,0,0,0,0,0,0,0,0.030303030303030304,0.05154639175257733
534,2100000.0,3000.0,4,1.0,2,1,0,0,0,0,0,0,0,0.030303030303030304,0.09278350515463918
535,2100000.0,3360.0,2,1.0,1,1,0,0,0,0,1,0,0,0.030303030303030304,0.11752577319587629
536,1960000.0,3420.0,5,1.0,2,0,0,0,0,0,0,0,0,0.01818181818181816,0.12164948453608246
537,1890000.0,1700.0,3,1.0,2,1,0,0,0,0,0,0,0,0.012121212121212116,0.0034364261168384896
538,1890000.0,3649.0,2,1.0,1,1,0,0,0,0,0,0,0,0.012121212121212116,0.13738831615120273
539,1855000.0,2990.0,2,1.0,1,0,0,0,0,0,1,0,0,0.009090909090909066,0.09209621993127148
540,1820000.0,3000.0,2,1.0,1,1,0,1,0,0,2,0,0,0.006060606060606044,0.09278350515463918
541,1767150.0,2400.0,3,1.0,1,0,0,0,0,0,0,0,1,0.0014848484848484778,0.05154639175257733
542,1750000.0,3620.0,2,1.0,1,1,0,0,0,0,0,0,0,0.0,0.13539518900343642
543,1750000.0,2910.0,3,1.0,1,0,0,0,0,0,0,0,2,0.0,0.0865979381443299
544,1750000.0,3850.0,3,1.0,2,1,0,0,0,0,0,0,0,0.0,0.1512027491408935
