Timestamp,Email address,NAME,AGE,SALARY,EXPERIENCE
2025-01-01 09:15,[email],Rahul Sharma,23,32000,0-5
2025-01-02 10:30,[email],Priya Verma,26,45000,0-5
2025-01-03 11:45,[email],Amit Patel,39,58000,5-10
2025-01-04 14:10,[email],Neha Singh,24,38000,
2025-01-05 15:25,[email],Rohit Mehta,41,72000,10-15
2025-01-06 09:50,[email],Anjali Kapoor,50,50000,0-5
2025-01-07 13:35,[email],Vikram Rao,35,na,5-10
2025-01-08 16:00,[email],Sneha Jain,22,30000,0-5
2025-01-09 10:20,[email],Arjun Malhotra,28,60000,0-5
2025-01-10 12:40,[email],Pooja Nair,33,82000,5-10